ConfigID,startTime,endTime,saveFileName
163,0,1439,E:/bupt_IR/images/163/0.bmp
164,0,1439,E:/bupt_IR/images/164/0.bmp
165,0,1439,E:/bupt_IR/images/165/0.bmp
166,0,1439,E:/bupt_IR/images/166/0.bmp
167,0,1439,E:/bupt_IR/images/167/0.bmp
168,0,1439,E:/bupt_IR/images/168/0.bmp
169,0,1439,E:/bupt_IR/images/169/0.bmp
170,0,1439,E:/bupt_IR/images/170/0.bmp
171,0,1439,E:/bupt_IR/images/171/0.bmp
172,0,1439,E:/bupt_IR/images/172/0.bmp
173,0,1439,E:/bupt_IR/images/173/0.bmp
174,0,1439,E:/bupt_IR/images/174/0.bmp
175,0,1439,E:/bupt_IR/images/175/0.bmp
176,0,1439,E:/bupt_IR/images/176/0.bmp
177,0,1439,E:/bupt_IR/images/177/0.bmp
178,0,1439,E:/bupt_IR/images/178/0.bmp
179,0,1439,E:/bupt_IR/images/179/0.bmp
180,0,1439,E:/bupt_IR/images/180/0.bmp
181,0,1439,E:/bupt_IR/images/181/0.bmp
182,0,1439,E:/bupt_IR/images/182/0.bmp
183,0,1439,E:/bupt_IR/images/183/0.bmp
184,0,1439,E:/bupt_IR/images/184/0.bmp
185,0,1439,E:/bupt_IR/images/185/0.bmp
186,0,1439,E:/bupt_IR/images/186/0.bmp
187,0,1439,E:/bupt_IR/images/187/0.bmp
188,0,1439,E:/bupt_IR/images/188/0.bmp
189,0,1439,E:/bupt_IR/images/189/0.bmp
190,0,1439,E:/bupt_IR/images/190/0.bmp
191,0,1439,E:/bupt_IR/images/191/0.bmp
192,0,1439,E:/bupt_IR/images/192/0.bmp
193,0,1439,E:/bupt_IR/images/193/0.bmp
194,0,1439,E:/bupt_IR/images/194/0.bmp
195,0,1439,E:/bupt_IR/images/195/0.bmp
196,0,1439,E:/bupt_IR/images/196/0.bmp
197,0,1439,E:/bupt_IR/images/197/0.bmp
198,0,1439,E:/bupt_IR/images/198/0.bmp
199,0,1439,E:/bupt_IR/images/199/0.bmp
200,0,1439,E:/bupt_IR/images/200/0.bmp
201,0,1439,E:/bupt_IR/images/201/0.bmp
202,0,1439,E:/bupt_IR/images/202/0.bmp
203,0,1439,E:/bupt_IR/images/203/0.bmp
204,0,1439,E:/bupt_IR/images/204/0.bmp
205,0,1439,E:/bupt_IR/images/205/0.bmp
206,0,1439,E:/bupt_IR/images/206/0.bmp
207,0,1439,E:/bupt_IR/images/207/0.bmp
208,0,1439,E:/bupt_IR/images/208/0.bmp
209,0,1439,E:/bupt_IR/images/209/0.bmp
210,0,1439,E:/bupt_IR/images/210/0.bmp
211,0,1439,E:/bupt_IR/images/211/0.bmp
212,0,1439,E:/bupt_IR/images/212/0.bmp
213,0,1439,E:/bupt_IR/images/213/0.bmp
214,0,1439,E:/bupt_IR/images/214/0.bmp
215,0,1439,E:/bupt_IR/images/215/0.bmp
216,0,1439,E:/bupt_IR/images/216/0.bmp
217,0,1439,E:/bupt_IR/images/217/0.bmp
218,0,1439,E:/bupt_IR/images/218/0.bmp
219,0,1439,E:/bupt_IR/images/219/0.bmp
220,0,1439,E:/bupt_IR/images/220/0.bmp
221,0,1439,E:/bupt_IR/images/221/0.bmp
222,0,1439,E:/bupt_IR/images/222/0.bmp
223,0,1439,E:/bupt_IR/images/223/0.bmp
224,0,1439,E:/bupt_IR/images/224/0.bmp
225,0,1439,E:/bupt_IR/images/225/0.bmp
226,0,1439,E:/bupt_IR/images/226/0.bmp
227,0,1439,E:/bupt_IR/images/227/0.bmp
228,0,1439,E:/bupt_IR/images/228/0.bmp
229,0,1439,E:/bupt_IR/images/229/0.bmp
230,0,1439,E:/bupt_IR/images/230/0.bmp
231,0,1439,E:/bupt_IR/images/231/0.bmp
232,0,1439,E:/bupt_IR/images/232/0.bmp
233,0,1439,E:/bupt_IR/images/233/0.bmp
234,0,1439,E:/bupt_IR/images/234/0.bmp
235,0,1439,E:/bupt_IR/images/235/0.bmp
236,0,1439,E:/bupt_IR/images/236/0.bmp
237,0,1439,E:/bupt_IR/images/237/0.bmp
238,0,1439,E:/bupt_IR/images/238/0.bmp
239,0,1439,E:/bupt_IR/images/239/0.bmp
240,0,1439,E:/bupt_IR/images/240/0.bmp
241,0,1439,E:/bupt_IR/images/241/0.bmp
242,0,1439,E:/bupt_IR/images/242/0.bmp
243,0,1439,E:/bupt_IR/images/243/0.bmp
244,0,1439,E:/bupt_IR/images/244/0.bmp
245,0,1439,E:/bupt_IR/images/245/0.bmp
246,0,1439,E:/bupt_IR/images/246/0.bmp
247,0,1439,E:/bupt_IR/images/247/0.bmp
248,0,1439,E:/bupt_IR/images/248/0.bmp
249,0,1439,E:/bupt_IR/images/249/0.bmp
250,0,1439,E:/bupt_IR/images/250/0.bmp
251,0,1439,E:/bupt_IR/images/251/0.bmp
252,0,1439,E:/bupt_IR/images/252/0.bmp
253,0,1439,E:/bupt_IR/images/253/0.bmp
254,0,1439,E:/bupt_IR/images/254/0.bmp
255,0,1439,E:/bupt_IR/images/255/0.bmp
256,0,1439,E:/bupt_IR/images/256/0.bmp
257,0,1439,E:/bupt_IR/images/257/0.bmp
258,0,1439,E:/bupt_IR/images/258/0.bmp
259,0,1439,E:/bupt_IR/images/259/0.bmp
260,0,1439,E:/bupt_IR/images/260/0.bmp
261,0,1439,E:/bupt_IR/images/261/0.bmp
262,0,1439,E:/bupt_IR/images/262/0.bmp
263,0,1439,E:/bupt_IR/images/263/0.bmp
264,0,1439,E:/bupt_IR/images/264/0.bmp
265,0,1439,E:/bupt_IR/images/265/0.bmp
266,0,1439,E:/bupt_IR/images/266/0.bmp
267,0,1439,E:/bupt_IR/images/267/0.bmp
268,0,1439,E:/bupt_IR/images/268/0.bmp
269,0,1439,E:/bupt_IR/images/269/0.bmp
270,0,1439,E:/bupt_IR/images/270/0.bmp
271,0,1439,E:/bupt_IR/images/271/0.bmp
272,0,1439,E:/bupt_IR/images/272/0.bmp
273,0,1439,E:/bupt_IR/images/273/0.bmp
274,0,1439,E:/bupt_IR/images/274/0.bmp
275,0,1439,E:/bupt_IR/images/275/0.bmp
276,0,1439,E:/bupt_IR/images/276/0.bmp
277,0,1439,E:/bupt_IR/images/277/0.bmp
278,0,1439,E:/bupt_IR/images/278/0.bmp
279,0,1439,E:/bupt_IR/images/279/0.bmp
280,0,1439,E:/bupt_IR/images/280/0.bmp
281,0,1439,E:/bupt_IR/images/281/0.bmp
282,0,1439,E:/bupt_IR/images/282/0.bmp
283,0,1439,E:/bupt_IR/images/283/0.bmp
284,0,1439,E:/bupt_IR/images/284/0.bmp
285,0,1439,E:/bupt_IR/images/285/0.bmp
286,0,1439,E:/bupt_IR/images/286/0.bmp
287,0,1439,E:/bupt_IR/images/287/0.bmp
288,0,1439,E:/bupt_IR/images/288/0.bmp
289,0,1439,E:/bupt_IR/images/289/0.bmp
290,0,1439,E:/bupt_IR/images/290/0.bmp
291,0,1439,E:/bupt_IR/images/291/0.bmp
292,0,1439,E:/bupt_IR/images/292/0.bmp
293,0,1439,E:/bupt_IR/images/293/0.bmp
294,0,1439,E:/bupt_IR/images/294/0.bmp
295,0,1439,E:/bupt_IR/images/295/0.bmp
296,0,1439,E:/bupt_IR/images/296/0.bmp
297,0,1439,E:/bupt_IR/images/297/0.bmp
298,0,1439,E:/bupt_IR/images/298/0.bmp
299,0,1439,E:/bupt_IR/images/299/0.bmp
300,0,1439,E:/bupt_IR/images/300/0.bmp
301,0,1439,E:/bupt_IR/images/301/0.bmp
302,0,1439,E:/bupt_IR/images/302/0.bmp
303,0,1439,E:/bupt_IR/images/303/0.bmp
304,0,1439,E:/bupt_IR/images/304/0.bmp
305,0,1439,E:/bupt_IR/images/305/0.bmp
306,0,1439,E:/bupt_IR/images/306/0.bmp
307,0,1439,E:/bupt_IR/images/307/0.bmp
308,0,1439,E:/bupt_IR/images/308/0.bmp
309,0,1439,E:/bupt_IR/images/309/0.bmp
310,0,1439,E:/bupt_IR/images/310/0.bmp
311,0,1439,E:/bupt_IR/images/311/0.bmp
312,0,1439,E:/bupt_IR/images/312/0.bmp
313,0,1439,E:/bupt_IR/images/313/0.bmp
314,0,1439,E:/bupt_IR/images/314/0.bmp
315,0,1439,E:/bupt_IR/images/315/0.bmp
316,0,1439,E:/bupt_IR/images/316/0.bmp
317,0,1439,E:/bupt_IR/images/317/0.bmp
318,0,1439,E:/bupt_IR/images/318/0.bmp
319,0,1439,E:/bupt_IR/images/319/0.bmp
320,0,1439,E:/bupt_IR/images/320/0.bmp
321,0,1439,E:/bupt_IR/images/321/0.bmp
322,0,1439,E:/bupt_IR/images/322/0.bmp
323,0,1439,E:/bupt_IR/images/323/0.bmp
324,0,1439,E:/bupt_IR/images/324/0.bmp
